-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/environment/path.sh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/environment/path.dsv
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/local_setup.bash
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/local_setup.sh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/local_setup.zsh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/local_setup.dsv
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/package.dsv
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/package.xml
