-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/atlasfixed.urdf
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-06-37
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-06-37/logger_all.log
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-06-37/events.log
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/latest
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-05-14
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-05-14/logger_all.log
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-05-14/events.log
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/latest_build
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/COLCON_IGNORE
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/extremities_diffuse_unplugged.jpg
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_DRC_carbon_fiber.png
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_labels_1.jpg
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_torso_head_diffuse.jpg
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/torso_diffuse_unplugged.jpg
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_head_diffuse.png
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/torso_diffuse.png
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_DRC_1.png
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/extremities_diffuse.png
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/CMakeLists.txt
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_DRC_dark_1.png
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_extremities_diffuse.jpg
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/right_leg_diffuse_unplugged.jpg
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/CMakeLists.txt
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_clav.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_lleg.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/mtorso.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_hand.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_uglut.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_lglut.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_uarm.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_larm.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/ltorso.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_uleg.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_lglut.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_clav.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_uglut.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/pelvis.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_foot.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/utorso.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_scap.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_foot.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_uleg.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_uarm.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_lleg.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_talus.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_hand.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_scap.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_larm.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_talus.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_farm.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_farm.dae
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/ament_index/resource_index/package_run_dependencies/atlas-pushup
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/ament_index/resource_index/parent_prefix_path/atlas-pushup
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/ament_prefix_path.sh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/ament_prefix_path.dsv
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/path.sh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/path.dsv
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.bash
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.sh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.zsh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.dsv
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/package.dsv
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/ament_index/resource_index/packages/atlas-pushup
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/cmake/atlas-pushupConfig.cmake
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/cmake/atlas-pushupConfig-version.cmake
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/package.xml
